//generated for 9 vars: w,e,n,s,c,nw,sw,ne,se
//of three possible values: .,c,w
".c.cwww.w", "...cccc.w", "w.wccw..c", "c.c..c.cc", "wwc.c...w", "cw.wwwwww", ".....w.wc", "cw.wwwwwc", ".c.cwww.c", "w..ccwcwc",
".wwc.ccww", "w..cccccw", "wcwwccww.", "w..cccccc", "cw.c.c.cw", "c.w.ccc.c", "cw..c.w.c", "wwc.www.c", ".cc.cc.cw", "ccccw.ccc",
"wcwwccwwc", ".cwwwww.c", "wcwccww..", ".cwc...cw", ".wc..ccc.", "ww.w..ccc", ".c.cc...w", "ccc.w....", "wcwc.c..c", "cwc..c...",
"wwc.www.w", "wcc.ww.cw", ".wc.c..cc", "w.cccwwcw", ".c..wcccw", ".wwcc..wc", "....wcwww", "cc.w..c.c", "w.w..c.c.", "c.w.ccc.w",
".c..wcccc", "ccc..w..c", ".cwc...cc", ".wcc..w..", "cw.cwwcw.", "wwc.www..", "w.cccwwcc", "cww...cc.", "www..w.c.", "..cw...w.",
".c.w.wcc.", "cwc...wc.", ".wc.c..cw", ".wwcc..w.", "ccc..w..w", ".wc..cccw", "wcc.ww.cc", "cc.w..c.w", "..cc.wcww", "..w.w.ccw",
"c.wc...c.", "wcwcwccw.", "w.w.cc..w", "ccc..w...", "cc.w.wwc.", ".cwc...c.", "w.w..c.cc", "cc.cwc.c.", ".c.w.wccc", ".c..wccc.",
"....wcww.", "c.ww....c", "..cc.wcwc", "www..w.cw", "w.w..c.cw", "c.ww.....", "....wcwwc", ".wcc..w.c", "cc.wwc...", "cw.cwwcww",
"www..w.cc", "wc..wwc..", "cw.cwwcwc", "c.wc...cc", ".wcc..w.w", "..w.w.ccc", "w.cccwwc.", ".c.w.wccw", "w.w.cc..c", "cwcw..cww",
"cccw.wc..", "ccwwcwwwc", "cww.wc.c.", "w.cc.cwc.", "c..wccww.", ".w.cwcww.", "wwwccc..c", "w.wc.ccc.", "w.ccc.c.w", "cwc.ccwc.",
"wcww..w..", "c.w..w.ww", "ccwc.ww.c", "ccc.c.cw.", "ccww.cwww", "cwcw..cwc", ".cwccw..w", "wcw.cwwwc", "cwwc..www", "w.cw.c..w",
"ccc.c.cwc", "cccc.wcc.", "cwcc.cc..", "ccwc.ww.w", ".cww.....", "cc..w.cw.", "ccwwcwwww", ".cwccw..c", "wcw.cwwww", "cwc.ccwcc",
"cwwc..wwc", "w.cw.c..c", ".w.cwcwwc", "wwwccc..w", "c.w..w.wc", "..cwcw...", "cc.w..c..", "w.ccc.c..", "..c.w.w.c", "wwc.cc...",
"cwcw..cw.", "wc..c.ccw", ".w.cwcwww", "wcww..w.w", "ccc.c.cww", "cwc...wcc", "wccw..cc.", "..c.w.w.w", "cc..w.cwc", "ccwwcwww.",
".cccw.www", "wcww..w.c", "cww...ccc", ".c.cwcw.w", "cc..w.cww", "...ccwc..", "ccwc.ww..", "wcwwwcww.", "cwc...wcw", ".cwccw...",
"cww...ccw", ".cccw.wwc", "w..w.w.ww", "w..wc.cw.", "w.ccc.c.c", "ccww.cwwc", ".w.wwwcc.", ".cww....c", "..cwcw..c", "..ccwcc..",
".wcccwwww", "c..c...wc", "w.wwcwcc.", "wcwc.c..w", "ww.w..ccw", ".wwcww.ww", "c.ccw.wc.", "...cwc.cw", ".cwwcc...", ".w.wwwccw",
".w...wc.w", "....c..w.", ".w...wc.c", ".wwcww.wc", ".cww....w", "..c.w.w..", "c.w.w..w.", "c.ww.wcwc", "w...c.w..", ".wcccwwwc",
"ccc..cwcc", "..cccw.cc", ".cccw.ww.", ".wwwwcw.c", "wc.cc.ww.", "ccc.w...w", "..cccw.c.", "ccc..cwcw", ".wwwwcw.w", "w..wc.cww",
"...w.wwcw", ".ccc.www.", "wcwc..wcw", "c.ww.wcww", "...w.wwcc", ".w..w.c.w", "ccc.w...c", "c..c...ww", "wwwwc.w..", ".w.wwwccc",
"w..wc.cwc", "c.ccw.wcc", "w.wwcwccc", ".w..w.c.c", "c.ccw.wcw", "cwc.ccwcw", "c.w.w..ww", "....c..wc", "w...c.w.c", "wcwc..wcc",
"cww.wc.cw", "w.cc.w..w", "w.wwcwccw", "cccw.wc.w", "w...c.w.w", "c.w.w..wc", "wc.cc.www", ".cwwcc..c", "cccc.wccc", "cw.c.c.c.",
"w.cc.w..c", ".ccc.wwww", "cw.wc.c..", "...w.wwc.", "...wwccww", "c.ww.wcw.", "...cwc.cc", "ccc..cwc.", ".wwwwcw..", "wc.cc.wwc",
"cccc.wccw", "wwwwc.w.w", "wwcwc.cc.", "wcwc..wc.", ".cwwcc..w", "cww.wc.cc", "cwwc..ww.", "wwwwc.w.c", ".w..w.c..", ".ccc.wwwc",
"c..c...w.", "w.cw..wcw", "cccw.wc.c", "www..cwc.", "cccccc.w.", "wcwwccwcw", "ww.w..c.c", "c.wwcc...", "c.wcccw.w", "cw.wwwc.c",
"c.cwccc.c", "w.cwcw.wc", "..ccwccc.", ".wc..cc.w", ".wccc.ccc", "wcwwccwcc", "wwccw..w.", ".wcw.c.cc", ".w.cc..c.", "w.cccwwww",
"w.cwcw.ww", "cc.ww.w..", "ww.w..c.w", "c.cwccc..", "...cwc.c.", "..cc.wccw", ".wcw.c.cw", ".wc..cc.c", "cw.wwwc.w", ".w.wwwcww",
"cwwc.c.w.", "..cc.wccc", "wwccw..ww", "c.cw.ww.c", ".wccc.cc.", "c.wwcc..w", "cw.c..wc.", "www..cwcw", ".www.cc.w", "cccccc.ww",
"w.cccwwwc", "wwccw..wc", "ww.w.wwc.", "c..wcw.w.", "www..cwcc", ".c....www", "c.cw.ww.w", ".wcw.c.c.", ".cwwc.wc.", "c.cwccc.w",
"cc.w.www.", ".wwwcwcc.", "w.cccwww.", "cw.wwwc..", "cc.ww.w.c", "ww.ccwc.w", "c.wwcc..c", "cccccc.wc", "..cc.wcc.", ".www.cc..",
".cwcccw.w", "c.cw.ww..", "c..ccww.w", "wcwcwcccc", "wwwwww.wc", "cwcc.cc.w", "c..wcw.wc", "cwwwccwwc", "cww.wc...", ".cwwc.wcc",
".cwcccw.c", "cw.c..wcc", "c..wcw.ww", "ccww.cww.", ".c..cw.ww", "wwcw.w...", "wcwcwcccw", "wcwwwcwww", ".cwwc.wcw", "c.cww..wc",
"w.ccwwc..", "c.cww..ww", ".c....wwc", "cw.c..wcw", "cwwwccwww", "wwcc.ww..", "..wcwc.cw", "wwwwww.ww", ".www.cc.c", "c..ccww.c",
"cwc.wcc..", "wcwwwcwwc", "cwwwccww.", ".cwcccw..", "c.wcccw..", "ccwwc.cw.", "c..ccww..", "..wcwc.cc", "wcwwccwc.", "w.wc.cccw",
"ww.w..c..", ".c..cw.wc", "wwccccc..", "w.wc.cccc", "..ccwcccw", "..ccwcccc", ".ww..c.w.", "w.ccwwc.c", "wwcc.ww.w", ".c....ww.",
".w.ww....", "wwccccc.c", "..wcwc.c.", "wwwwww.w.", "c.wcccw.c", "w.ccwwc.w", "wwcc.ww.c", ".wccc.ccw", "cwcc.cc.c", "wwc..wc.c",
"ccc..cwwc", "cww...cw.", "w...c.wc.", "w.w.c.wcc", "ccwwc.cwc", "wc.c.wc.w", "www..w...", ".ccww..ww", "ccwwc.cww", "cwcwwc.cw",
"c.c.cc.w.", ".c..cw.w.", "wwc..wc.w", ".wcwwccw.", "ccc..cwww", "cww.wc..w", "w.w.c.wcw", "cw..ww.wc", ".wwcwcww.", "wcwwcw..c",
".ww..c.ww", "c.wwc.wcc", "cwcwwc.cc", "cccwww.wc", "cccwww.ww", "wcwwcw..w", ".w..www..", "w..w.cww.", "w.wcww...", ".ww..c.wc",
"c.wwc.wcw", "wc.c.wc.c", "cw..ww.ww", "wc.wwcww.", ".ccw.ww.c", "ccc..cww.", "w...c.wcw", "cwc.wcc.w", "wc..cwwcw", "www..w..w",
"wwc..wc..", "c.c.cc.ww", "cww.wc..c", "c.c.cc.wc", "..www.w.w", "cwcwwc.c.", "...wcww.c", "wwwccc.c.", "www..w..c", "..cw...ww",
"wcccc...w", "c.cww..w.", ".wwcwcwwc", "cwc.wcc.c", "wc.c.wc..", ".w..www.w", "..www.w.c", "wwcw.w..w", "wwcw.w..c", "cw..ww.w.",
"w...c.wcc", ".w..www.c", "cccwww.w.", "w.w.c.wc.", "wc..cwwcc", ".ccw.ww..", ".wwcwcwww", "...wcww.w", "..cw...wc", "w.c.c...c",
"...wcww..", "wwwccc.cw", "cww.w.wc.", "cc.wcccw.", "wc.wwcwwc", "ww.w.wwcc", "w.cw..www", "wc.wc..cc", "ww.w.wwcw", "wwwccc.cc",
"wc.wwcwww", "ww.ccwc.c", "..ww.www.", "c.c.wwww.", "..ww.wwwc", "wcwc.c.c.", "c.cc.wwww", "w.cw..wwc", "cwc.ccwwc", "c.wwwww.c",
"cwc.ccwww", "wwcw.cwc.", "wccww.ww.", ".ccw.ww.w", "cw.c.c...", "w.c.c...w", "c.wwwww.w", "cw.cw....", "wc.wc..cw", "cww.w.wcc",
"cww...cwc", "wccww.www", "wc.wc..c.", "cc.wcccww", "w...cc..c", "w..w.cwww", "ww.ccwc..", "..ww.wwww", ".w.wwwcwc", "c.c.wwwww",
"cc.wcccwc", "cww...cww", "w.cw..ww.", "c.wwc.wc.", "cw.c.c..c", "w..w.cwwc", ".w.wwwcw.", "cwc.ccww.", "c.wwwww..", "cw.cw...w",
"w...cc..w", "wcwwcw...", "cwwc.c.wc", "wccww.wwc", "wcwc.c.cc", "cw.cw...c", "c.c.wwwwc", "cwwc.c.ww", "w.c.c....", "wcwc.c.cw",
"cc..ccw..", "cw.c.c..w", "cwccwcw..", "..cccw.wc", "cwwc.c.cw", "w.wcc..ww", ".w..c.ww.", "www.cw..w", ".cw.ccc.w", "wwc.c.w.w",
"wc.cc.wc.", "wccww.wc.", ".c.wcwc..", "w.cwwccc.", "wwcw.cwcw", ".wcwcww.w", "w...cc...", "ccwcw..c.", "c...cwc.w", "wcw.wwc.c",
"..cccw.ww", "..cwccw..", ".c.cww..w", "c.c.....c", "wccw..cww", "c..wcw.cc", "wcc.c.w..", "w..w.w.c.", "w.wcwcwc.", "cc..ccw.c",
"cccccc.cw", ".wcwcww.c", ".c.cww..c", "c...cwc.c", "c.ww.wccc", "wcw.wwc..", "wc...cw..", "w....wc.w", "wccc.cc..", "www.cw..c",
"c.c.....w", "c..c...cc", "wwwwww.cc", "c..wcw.cw", "wccww.wcc", "cww.w.wcw", "wc.cc.wcw", "cwcww.wwc", "wccc.cc.c", "wcwc..www",
"ccwcw..cc", "cc..ccw.w", "cwwc.c.c.", "ccw.c.w..", "c...cwc..", "wcwc..wwc", "..cccw.w.", "wccww.wcw", ".c.cww...", ".ww..c.c.",
"w.cwwcccc", "wc.cc.wcc", "cwcww.www", "w.wc.ccww", "w....wc.c", "ccwcw..cw", "c..c...c.", "w....wc..", "wwcw.cwcc", "wcw.wwc.w",
"w.wc.ccwc", "wwwwww.c.", "w.wcc..wc", "wcwwww.c.", "cwwc.c.cc", "wccc.cc.w", "c.ww.wcc.", "w.cwwcccw", ".cc.....c", "w.w...ww.",
"wcccc...c", ".wc.wcw..", "ccww.cwcw", "cwc.cw.cc", "cwcww.ww.", ".cc.....w", "ccwwc.ccc", "w.wc.ccw.", "wccwwc..w", ".ccc..ccw",
".wccc.cww", ".w.cwcwc.", "ccww.cwcc", "..www.w..", ".wccwwc.c", "..wcwc.w.", ".ww..c.cw", ".wccc.cwc", "wccw..cw.", "c.cc..cc.",
"ccwwc.cc.", ".ww..c.cc", "ccccwwwwc", "wccwwc..c", ".cw.ccc..", "w.wcc..w.", "w.c.cwcww", "c.c.cc.c.", ".ccc..ccc", ".c.wwc.wc",
"cwc.cw.cw", "...cw.www", "ccccwwwww", ".c.wcwc.w", "cw.wcwww.", "w.c.cwcwc", "ccw.ww.ww", "wwwc.wcc.", ".c....wcw", ".wcwwccwc",
"www.cw...", ".w.cwcwcc", "wwc.c.w..", "c.c.cc.cc", ".c.wwc.ww", ".cwwc.ww.", ".w..c.wwc", "ccw.ww.wc", "..cwccw.w", "wcccc....",
"ccww.cwc.", "cw.c..ww.", ".wcwwccww", ".wc.wcw.c", "wwwwww.cw", ".ccww..w.", ".wcwcww..", ".c.wcwc.c", "c.cc..ccc", ".c....wcc",
".wccc.cw.", ".w.cwcwcw", "..cwccw.c", "wc.ccc..w", ".ccww..wc", "ccccwwww.", "ccwwc.ccw", "wc...cw.w", "c.cc..ccw", ".cw.ccc.c",
"cw.c..wwc", "w.wcww..w", "w..w.w.cw", ".ccc..cc.", "w..w.w.cc", "wc.ccc..c", "cwc.cw.c.", "wc...cw.c", "wccw..cwc", ".wccwwc.w",
"c.c.cc.cw", "wwc.c.w.c", ".w..c.www", "w.c.cwcw.", "w.wcww..c", "www.ccwcc", "..wccwc..", "cccc....c", ".cwwc.wwc", "wcw.c.cww",
"c.cww..cw", "w.c..cc..", "ww.cwc.ww", "ww.ww.w.w", "cw.wcwwwc", "ww.w.wwww", "wcw.c.cwc", "wc.wc..ww", ".w.ww...c", "c.c.wwwc.",
"www.ccwcw", "..wwcccwc", "cccc....w", ".cwwc.www", "w.c.w..cw", "wc.wwcwcc", "wwccccc.w", "wccccwcw.", "wwwc.wccc", ".cc.wwww.",
"wc..cwww.", "cwwcwccww", "w.c.w..cc", "wc.wwcwcw", ".w.ww...w", "wcc...w..", "c...wc.w.", "cwwwccwcw", "w..wwwccw", "c.c..wcww",
"cwwcwccwc", "c.cww..cc", ".....cccc", "cwwwccwcc", "w..wwwccc", ".wc.wcw.w", "ww.w.wwwc", "wc.ccc...", "w.w...www", "...cw.wwc",
"..wwcccw.", "w.c..cc.c", "wccccwcwc", "cw..ww.cw", "c.c.wwwcw", "w.c.w..c.", "wcw..w..c", "w.c..cc.w", "c.wwc.ww.", "c.c.wwwcc",
"wc.wc..w.", "ccc.wwccw", "wcw.c.cw.", "wcc...w.c", ".ccwccc..", "wcc...w.w", "wccccwcww", "wcw..w...", "c...wc.wc", "wc.wc..wc",
".....ccc.", ".cc.wwwwc", ".c.wwc.w.", "c...wc.ww", "wwwc.wccw", "cwwwccwc.", "...cw.ww.", "w..wwwcc.", ".cc.wwwww", "cw.wcwwww",
"w.w...wwc", "cwwcwccw.", "wcwcwccc.", "..w.ccw.w", "cw..ww.c.", ".cww.wcc.", ".w.c.ccww", ".cc.cc.w.", "w.w.c.www", ".wcw.c.wc",
".cw.w..c.", "ccc.wwcc.", ".w.cww...", "cc.cwc.ww", "w.w.c.wwc", ".wcw.c.ww", "cc.ww.w.w", "cc.w.wwww", ".w.c.ccwc", ".wwwcwccw",
"..c...ccw", ".c.c...cc", "cc.w.wwwc", "wcwwww.cw", "wcw..w..w", "ccww.w..w", "ccc.wwccc", ".cc.cc.wc", ".c.c...cw", ".ccwccc.c",
".ww.wccw.", "ww.ww.w..", "..w.ccw.c", ".wwwcwccc", "cw..ww.cc", "wcwwww.cc", "ww.cwc.w.", ".cc.cc.ww", "w.w.c.ww.", "..w.ccw..",
"c.c......", "c.cww..c.", "www.ccwc.", ".w.cc..cc", ".cw.w..cc", ".w.cww..c", "..wccwc.w", ".cww.wccw", "..c...ccc", ".w.cww..w",
".cww.wccc", ".....cccw", ".wcw.c.w.", ".w.cc..cw", ".ccwccc.w", ".cw.w..cw", "ccww.w..c", ".w.c.ccw.", "cwccwcw.c", ".ww.wccww",
"ww.ww.w.c", ".c.c...c.", "ccww.w...", "w.wcwcwcw", "..c...cc.", "wcc.c.w.w", "wc..cwwwc", ".ww.wccwc", "ww.w.www.", "c..wcw.c.",
"cwccwcw.w", "..wccwc.c", "..wwcccww", "wc..cwwww", "ww.cwc.wc", "w.wcwcwcc", "wcc.c.w.c", "wc..cccc.", "wcccwc.ww", "..cccc.c.",
"cw.w.cw.w", "c.cc..cw.", "w..c.www.", ".wc.w.www", "c.ww...c.", "wwcwcwwcc", ".ccwwwc.c", "..cc..wcw", ".wwc..cc.", "c..w.wc.w",
"wcccwc.wc", "..wcccc.w", "w.c.cwccw", "ccw....cc", "wc.ww.c.c", "ccwcw.wc.", "ww..cww.c", ".ccc.cwcc", "w.w...wc.", "c..c.c.w.",
"cw.wcw...", "wcw.w...c", "wwcwcwwcw", "w.wccwcww", ".cw.w....", "cwc.c.c..", "ccw....c.", "ww..cww.w", ".cccw...w", ".ccc.cwcw",
".w..cc.ww", "w.c.cwccc", "wcw.w...w", ".wc.w.wwc", "c.cc..cwc", "cc..w.c..", "wc.ww.c..", "c.ww...cc", "cwccc..w.", "cww.wcwww",
"wccccwc..", ".wwc..ccc", "c.c.wcc.c", ".w..cc.wc", "w.wcwcw.w", "w.cc..wcw", ".cccw...c", "cw.w.cw..", "....ww.ww", "ccwcw.wcc",
".c.cc..c.", "wc.wwwwc.", "wcw..cwc.", "c.ww...cw", "cwc.c.c.w", "cw.wcw..w", "wwcwcwwc.", "..cc..wc.", "c.cc..cww", "w.cc..wcc",
"w.wccwcwc", "w.c.cwcc.", "wcw..cwcc", "wwwwc..w.", "c..wc.wwc", "cccw.wccc", "ccw....cw", "w.wccwcw.", ".cw.w...c", ".wwc..ccw",
"w.wcwcw.c", "wccc..cww", "..cc..wcc", "cw.wcw..c", "cww.wcwwc", "c.c.wcc..", ".cw.w...w", "cw.w.cw.c", "wwwcc.w.w", "..wcccc.c",
"wccc..cwc", "....ww.wc", ".cccw....", "cwc.c.c.c", ".ccwwwc.w", "c..wc.www", "cccw.wccw", "wccccwc.c", "w..wccccw", "c.wccw.c.",
"cccww.ccw", ".c.w.wc.w", "wcw..cwcw", ".cw..w..c", "cc..w.c.c", "wc.wwwwcw", "wwwcc.w.c", "cw.cwccc.", "w..wccccc", "w.cc..wc.",
"..c..w.w.", "cc..w.c.w", ".c.cc..cw", "wc.wwwwcc", ".cww.ccw.", "cc..c.www", "w.wcwcw..", "..wwwwcww", "w.w.cc.c.", ".c.wcwcc.",
"c.w...cw.", ".wwwcccwc", "c..wc.ww.", "cc..c.wwc", "ccwcw.wcw", "..www....", "cwc.cwwcw", ".c.cc..cc", "wcww...cw", "cwc.cwwcc",
"..ww.w...", "w.wwwc.w.", ".wwwcccww", "wwwwc..wc", "c.c.wcc.w", "wcww...cc", "wwwcc.w..", "w.w...wcc", "ww....www", "w.wwwc.wc",
"cw.cwcccc", "c..cw.cwc", ".cww.ccwc", "wc..ccccw", ".cwwww.w.", "cccww.cc.", "..c.w..cw", "..ww.w..c", "..c..w.wc", "c.wccw.cc",
"cc..wwwc.", "cc..c.ww.", "..c..w.ww", ".cww.ccww", "w.w...wcw", "ww....wwc", "..cccc.cc", "w..wcccc.", "wwwwc..ww", "w..c.wwwc",
"wcccwc.w.", "c.wccw.cw", "..c.w..cc", ".cw..w..w", "cccww.ccc", "c..cw.cww", "wc..ccccc", "w..c.wwww", "..cccc.cw", "..ww.w..w",
"cwc.cwwc.", "c.w...cwc", "w.wwwc.ww", "..w.wwwc.", "c...ccccw", ".ccc.w..w", "wcwccw.cc", "wccw..c.c", ".c.c.....", "wc.wc.www",
".c.cwcwcc", ".w...wccw", "wcwc..w.w", "cw.wccwc.", "c.cccwc..", "wcwccw.cw", "wc.w.wc..", "ww....ww.", "ww.c.cc..", "..wcw..w.",
".ccc.w..c", "..cc.c..c", "w.wwcwc..", "wc.wc.wwc", ".c.cwcwcw", "..wwwwcw.", ".c...c.w.", "c.cccwc.c", "wc.w.wc.c", "...cw.wcw",
"c.w.wc.cc", "wcwc..w.c", "..wcw..wc", "c..wwwwc.", "wccw..c.w", ".c.w.wc..", "ccwc..c.c", "c...ccccc", ".c.c....c", "c.w.wc.cw",
"cwww..wwc", ".ww.ccwc.", "c..cw.cw.", "...cw.wcc", "wcwwww.ww", "w......wc", "wc...ww..", "wccw.wwc.", ".c.cwcwc.", "..cc.c...",
".ww.ccwcc", "ccc...c..", "..w.wwwcc", "w.wwcwc.c", "ccwcwc...", "w.w.wwww.", "ww.c.cc.c", "c...cccc.", "wc.wc.ww.", "..ccwwwcw",
"ww.cww...", "w......ww", "cw.wccwcw", "wccwwc...", "c.cccwc.w", "wc.w.wc.w", "..w.wwwcw", ".c.wcwccw", "ccwc..c.w", "c..wwwwcc",
"ww.c.cc.w", "w.wwcwc.w", "wcwc..w..", "..ccwwwcc", ".c.wcwccc", "cwww..ww.", "cw.wccwcc", "..wwwwcwc", "w.cwcw.c.", "cwcwwcw.w",
".ww.ccwcw", "c..wwwwcw", "wc...ww.c", "www.ccww.", "cccc...c.", "w.w.wwwwc", ".c.w.wc.c", ".wwwcccw.", "cwcwwcw.c", "ccwc.wwcc",
"cccc...cw", "ccwcwc..w", "wcwwww.w.", "....ww.w.", ".w..cc.w.", ".....ccwc", "w......w.", "ccwcwc..c", ".w..w.cc.", "ccwc.wwcw",
"w.ww..cww", ".cw..cwc.", "cc.wwwcc.", "wwcwc.c..", "w.ww..cwc", "w.c.w..ww", "w.cwcw.cc", "wwcwc.c.c", ".w...wcc.", ".cwcwww..",
".cw..cwcc", "cccc...cc", "cw..cwc.w", "c.w.cwc..", "w.c.w..wc", "wwww.ccc.", "cc...wc..", "cc.cccc..", "cccw.wcc.", "w.cwwcc..",
".....ccww", "cwcwwcw..", ".wccccwcc", ".wwcwc.c.", "cwcwcwccc", ".c.c....w", ".ccwwwc..", ".wwcwc.cw", ".ccc.cwc.", "w.cwcw.cw",
"cc...wc.w", "ccwc.wwc.", "wcwccw.c.", ".wccccwcw", ".cw..cwcw", "cc.wwwccw", "..wcw..ww", "wcwwww.wc", "wwcwc.c.w", "w.ww..cw.",
"cwcwcwccw", "ww..cww..", "...cw.wc.", ".w...wccc", ".cwcwww.w", "cc.wwwccc", "cc...wc.c", ".wwcwc.cc", "c.w.cwc.w", "w.cwwcc.w",
".cwcwww.c", "..cc.c..w", ".....ccw.", "wc.ww.c.w", "w.cwwcc.c", "w.c.w..w.", "c.w.cwc.c", "wccw..c..", "cwcwc...w", "ccwc.wwww",
"ccc..wwcw", "cwccww.cc", "...c.wwcc", "...cwc..c", "..w..wc.w", ".www.ww..", "cwccc..cc", "ccc.wc..w", "wc.wcc.cc", "ccc..wwcc",
"..ccw.c..", "c.wcwcc.w", "cccw.wcwc", "w.ww..ccc", "wcww...wc", "...cwc..w", "...w.ww.w", "w.wwwc.c.", ".cwcc.wc.", "ww...c.c.",
"...w.ww.c", "wc.wcc.c.", "cwccww.cw", "cc.ww....", ".www.ww.c", "cw..wc.ww", "wcww...ww", "...c.wwcw", "w..w.ww.w", "..cwwww..",
"w..cwc..c", "...cwc...", "cwcc.cccc", "w.ww..cc.", ".w..w.ccw", "cc..cc.c.", "w..cwc..w", "...w.ww..", ".ccc.cww.", "w..w.ww.c",
"ww...c.cc", "cccw.wcw.", ".w..w.ccc", "ccc..wwc.", "..c.w..ww", "ccc.wc..c", "w..c.wwcw", "ww...c.cw", "cwccc..cw", ".ccc.cwwc",
"w.wwwc.cw", "cc.ww...w", "ccwc.wwwc", "...c.wwc.", "cwcwc...c", "w..c.wwcc", "cwccww.c.", "cwcc.cccw", "w.wwwc.cc", "cc.ww...c",
".cwccc..w", "wcwccw.ww", "www.ccwww", ".wc...cc.", ".wcc.cw.w", "w.wccwccw", "cc..cc.cc", "cc.w.w..c", "cc.cw..cw", "cww..cccw",
"cww.c..c.", "w..ww.w.c", "ccwcw.ww.", "cw....cww", "cwc..c.w.", "..c.w..wc", ".cwccc..c", "ccc...c.c", "..ccwwwc.", ".ccc.cwww",
"cc.cw..cc", "cww..cccc", "w.w.w.c.c", "...c..c..", "cww.ww.c.", "cccww.cw.", "w..cw.wc.", "wcwwccw.w", ".wcc.cw.c", "w.wccwccc",
"wcw..cww.", "cc..cc.cw", "w..wcccw.", "wc..cccw.", "www.ccwwc", "..c.w..w.", "w..ww.w.w", "ww.wcwc..", "cwcc.ccc.", "ccc.wc...",
"wcwwccw.c", "cwcwc....", "cw..wc.wc", "wcww...w.", "cww.c..cw", "ccwcw.wwc", "c..wc.wcw", "..ccw.c.w", "ww.wcwc.c", "ccwcw.www",
".wc...ccc", "cc.cw..c.", "cww..ccc.", "w.w.w.c..", "cwww..www", ".cwccc...", "c.wcwcc..", "cwccc..c.", "..ccw.c.c", "w..cw.wcw",
"wcw..cwww", "cccw.wcww", "w..cw.wcc", ".c.cc..w.", "c.wcwcc.c", "...c..c.c", "ccc...c.w", ".cwwc..ww", "cc..c.wcw", "w.wccwcc.",
"wcw..cwwc", ".ccwcwww.", "cww.c..cc", "...c..c.w", "w..ww.w..", "ww.wcwc.w", "cc.w.w..w", ".wc...ccw", "c..wc.wcc", "cw..wc.w.",
".cwwww.ww", ".cwwc..wc", "cc..wwwcw", "w.w.wwwcc", ".wccccwwc", "..wwwwccw", "c.c.ccww.", "wwwwwcww.", "c.w...cww", "w.w.wwwcw",
"w..wcccww", "...wcwwc.", "c.w.wc.w.", ".wwww.w.c", ".wwcwc.wc", "cc..c.wcc", "..wwwwccc", ".cwwww.wc", ".ccwcwwwc", ".wc.wc.c.",
".wwcwc.w.", "...wcwwcc", "w.w..c...", "..w.cc.cw", ".cw..cwww", ".c.cc..ww", "cc.wwwcw.", "cw.cwcccw", ".c.cc..wc", ".cw..cwwc",
".cwwc..w.", "cc..wwwcc", "wcwccw.w.", "wwwwwcwwc", ".wccccwww", "ww....wcw", ".w...wcw.", ".ccwcwwww", "ccc.w.wcw", "w.cc.c..w",
"c.w.wc.wc", "cwcwcwcww", "ww....wcc", "..w.w.c.c", "w.cc.c..c", "wwc.ww.ww", "cc..c.wc.", "cc.w.w...", "cwc..c.wc", ".w...wcwc",
".c...c.cw", "..w.cc.cc", "..w.w.c.w", ".c...c.cc", "cw.c.w.c.", ".wc.wc.cw", "cwc..c.ww", "c..wwwww.", "c.c.ccwwc", "wwwcwww..",
"w.w..c..c", ".w...wcww", "..w.cc.c.", "cc.wwwcww", "w..c..c..", "cww.ww.cc", ".wwcwc.ww", "w.w.cc.cc", "w.w.w.c.w", "wcwccw.wc",
".wwww.w.w", ".wc.wc.cc", "cwcwcwcwc", "w.w..c..w", "ww....wc.", "w.cc.c...", "c.c.ccwww", "wcwwccw..", "cc.wwwcwc", "w..wcccwc",
"cww.ww.cw", "w.w.cc.cw", "cw.c.w.cw", "wwwcwww.w", ".c.cwcwww", "cwwccwwwc", ".wwc..cw.", "c..wwwwwc", ".ww.ccww.", "w..c..c.w",
"...wc.c..", "wwc..ccwc", "wwwcwww.c", "wwccwwcc.", "w..cwc...", "w.ccwccww", "ccc.cccw.", "w..w.ww..", "..w.w.c..", ".c...c.c.",
"c.cww.w.c", "cwwccwwww", "wwcwwwc.w", ".c.cwcwwc", "wwc.ww.wc", "c.cww.w..", "c.w.wc.ww", "cw.c.w.cc", "c.ccwc.w.", ".w..cc.cw",
".wwc..cwc", ".w..cc.cc", "w.ccwccwc", "ccwc.www.", "cwcwcwcw.", "w..c.wwc.", "wwcwwwc.c", "w..c..c.c", ".www.ww.w", "...wc.c.w",
"ccc.w.wcc", "..w..wc..", ".wwc..cww", ".wwww.w..", "wwwwwcwww", ".ww.ccwww", "ccc.cccww", "wwccwwccw", "ccc.cccwc", "w...ccw.c",
"..wwwwcc.", "cwwccwww.", "w.w.wwwc.", "wwccwwccc", ".ww.ccwwc", "...wc.c.c", "c.cww.w.w", "c..wwwwww", "c.ccwc.wc", ".w..cc.c.",
"c..c.c.ww", "w...ccw.w", "w.ccwccw.", "w.cwcw.w.", ".c.cwcww.", "c..c.c.wc", ".cw..cww.", "ccc.w.wc.", "wwcwwwc..", ".wccccww.",
"c..w..w.w", "c.ccwc.ww", "wwc..ccww", "w.ww..ccw", "wwc.ww.w.", "..w..wc.c", "...c..ccc", "c..w..w.c", "cwcc.ccw.", "ccwww.w..",
